Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.14318319 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.53       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 10230      |
|    policy_gradient_loss | 0.04       |
|    std                  | 0.0794     |
|    value_loss           | 0.00206    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.77e+03 |
| time/                   |           |
|    fps                  | 329428    |
|    iterations           | 1         |
|    time_elapsed         | 76        |
|    total_timesteps      | 25190400  |
| train/                  |           |
|    approx_kl            | 0.1470955 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.51      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0168    |
|    n_updates            | 10240     |
|    policy_gradient_loss | 0.0397    |
|    std                  | 0.0793    |
|    value_loss           | 0.00284   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | -16       |
|    ep_rew_wrapped_mean  | -1.78e+03 |
| time/                   |           |
|    fps                  | 310532    |
|    iterations           | 1         |
|    time_elapsed         | 81        |
|    total_timesteps      | 25214976  |
| train/                  |           |
|    approx_kl            | 0.1405492 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.52      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.023    |
|    n_updates            | 10250     |
|    policy_gradient_loss | 0.0413    |
|    std                  | 0.0793    |
|    value_loss           | 0.0039    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 320517     |
|    iterations           | 1          |
|    time_elapsed         | 78         |
|    total_timesteps      | 25239552   |
| train/                  |            |
|    approx_kl            | 0.14336278 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.53       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 10260      |
|    policy_gradient_loss | 0.0393     |
|    std                  | 0.0792     |
|    value_loss           | 0.0031     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.77e+03  |
| time/                   |            |
|    fps                  | 326807     |
|    iterations           | 1          |
|    time_elapsed         | 77         |
|    total_timesteps      | 25264128   |
| train/                  |            |
|    approx_kl            | 0.15141444 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.52       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 10270      |
|    policy_gradient_loss | 0.0419     |
|    std                  | 0.079      |
|    value_loss           | 0.00219    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 325926     |
|    iterations           | 1          |
|    time_elapsed         | 77         |
|    total_timesteps      | 25288704   |
| train/                  |            |
|    approx_kl            | 0.14039336 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.54       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00691   |
|    n_updates            | 10280      |
|    policy_gradient_loss | 0.0408     |
|    std                  | 0.0792     |
|    value_loss           | 0.00229    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.78e+03  |
| time/                   |            |
|    fps                  | 329576     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 25313280   |
| train/                  |            |
|    approx_kl            | 0.15357788 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0362     |
|    n_updates            | 10290      |
|    policy_gradient_loss | 0.0391     |
|    std                  | 0.0789     |
|    value_loss           | 0.00193    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.76e+03  |
| time/                   |            |
|    fps                  | 331421     |
|    iterations           | 1          |
|    time_elapsed         | 76         |
|    total_timesteps      | 25337856   |
| train/                  |            |
|    approx_kl            | 0.12335297 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0374    |
|    n_updates            | 10300      |
